Hour,Temperature_C,Humidity_percent,Wind_speed_m_s,Visibility_10m,Solar_Radiation_MJ_m2,Rainfall_mm,Snowfall_cm,Season,Holiday,Functioning_Day,Rented_Bike_Count
0,-0.29,68.79,2.39,101.7,0.0,0.0,0.0,Winter,No Holiday,Yes,8.0
1,3.19,69.13,2.27,90.8,0.0,0.0,0.0,Winter,No Holiday,Yes,429.0
2,3.58,67.0,3.03,71.2,0.0,0.0,0.0,Winter,No Holiday,Yes,346.0
3,8.13,73.98,1.06,69.5,0.3,0.0,0.0,Winter,No Holiday,Yes,217.0
4,7.39,55.81,3.35,89.2,0.67,0.0,0.0,Winter,No Holiday,Yes,377.0
5,6.86,69.55,2.25,111.4,0.86,0.0,0.0,Winter,No Holiday,Yes,455.0
6,5.36,57.99,3.27,123.3,1.55,0.0,0.0,Winter,No Holiday,Yes,482.0
7,5.22,52.76,2.62,96.6,2.01,0.0,0.0,Winter,No Holiday,Yes,423.0
8,7.3,60.74,1.94,86.8,2.39,0.0,0.0,Winter,No Holiday,Yes,360.0
9,4.74,77.73,3.31,73.2,2.65,0.0,0.0,Winter,No Holiday,Yes,742.0
10,5.67,73.75,2.77,71.1,3.07,0.0,0.0,Winter,No Holiday,Yes,418.0
11,2.01,67.86,2.22,69.8,2.92,0.0,0.0,Winter,No Holiday,Yes,303.0
12,-4.75,78.54,3.06,73.2,3.31,0.0,0.0,Winter,No Holiday,Yes,165.0
13,-3.57,63.74,3.47,117.1,3.34,0.0,0.0,Winter,Holiday,Yes,0
14,1.07,71.61,3.87,68.8,4.16,0.0,0.0,Winter,No Holiday,Yes,357.0
15,-5.7,73.69,2.61,60.8,4.09,0.0,0.0,Winter,No Holiday,Yes,283.0
16,-7.28,76.93,0.93,77.1,3.58,0.0,0.0,Winter,No Holiday,Yes,250.0
17,-7.77,74.21,2.64,99.2,2.97,0.0,0.0,Winter,No Holiday,Yes,112.0
18,-6.43,91.08,2.74,64.5,2.83,0.0,0.0,Winter,No Holiday,Yes,320.0
19,-8.8,71.37,2.89,62.0,2.5,0.0,0.0,Winter,No Holiday,Yes,212.0
20,-6.45,62.01,2.95,97.3,1.88,0.0,0.0,Winter,No Holiday,Yes,308.0
21,-6.94,76.82,2.36,94.4,2.04,0.0,0.0,Winter,No Holiday,Yes,139.0
22,0.3,69.75,4.74,83.6,1.51,0.0,0.0,Winter,No Holiday,Yes,314.0
23,0.01,72.81,3.28,86.1,1.12,0.0,0.0,Winter,No Holiday,Yes,237.0
0,-2.99,67.42,2.97,103.0,0.0,0.0,0.0,Winter,No Holiday,Yes,107.0
1,-0.23,65.37,2.85,87.6,0.0,0.0,0.0,Winter,No Holiday,Yes,195.0
2,3.59,71.87,3.08,81.0,0.0,0.0,0.0,Winter,No Holiday,Yes,179.0
3,6.19,64.13,2.34,85.0,0.0,0.0,0.0,Winter,No Holiday,Yes,464.0
4,8.05,69.07,5.83,90.4,0.89,0.0,0.0,Winter,No Holiday,Yes,423.0
5,8.16,59.82,3.54,124.0,0.93,0.0,0.0,Winter,No Holiday,No,0
6,7.69,59.23,1.28,70.4,1.5,0.0,0.0,Winter,No Holiday,Yes,469.0
7,4.25,59.67,2.91,120.7,1.72,0.0,0.0,Winter,No Holiday,Yes,500.0
8,4.63,70.19,4.22,90.4,1.95,0.0,0.0,Winter,No Holiday,Yes,275.0
9,5.74,66.75,4.11,71.5,1.9,0.0,0.0,Winter,No Holiday,Yes,322.0
10,1.97,84.81,3.07,46.6,2.97,0.0,0.0,Winter,No Holiday,Yes,216.0
11,3.34,62.56,2.08,91.5,3.69,0.0,0.0,Winter,No Holiday,Yes,265.0
12,3.23,70.09,1.36,120.1,3.69,0.0,0.0,Winter,No Holiday,Yes,123.0
13,1.34,79.39,2.95,72.4,3.99,0.0,0.0,Winter,No Holiday,Yes,171.0
14,-2.2,72.1,1.56,114.3,4.44,0.0,0.0,Winter,No Holiday,Yes,232.0
15,-9.56,71.47,4.49,114.9,4.18,0.0,0.0,Winter,No Holiday,Yes,391.0
16,-6.3,66.9,1.56,82.0,3.2,0.0,0.0,Winter,No Holiday,No,0
17,-4.54,68.24,2.19,67.5,3.01,0.0,0.84,Winter,No Holiday,Yes,115.0
18,-5.16,62.68,2.23,109.6,2.54,0.0,0.0,Winter,No Holiday,Yes,319.0
19,-3.96,67.97,3.63,80.1,2.33,0.0,0.26,Winter,No Holiday,Yes,405.0
20,-7.32,67.0,1.85,96.7,1.46,0.0,0.0,Winter,No Holiday,Yes,256.0
21,-7.77,73.56,1.56,110.3,1.75,0.0,0.0,Winter,No Holiday,Yes,13.0
22,-3.43,81.13,2.73,74.1,1.04,0.0,0.0,Winter,No Holiday,Yes,351.0
23,-1.7,82.7,4.17,78.2,1.07,0.0,0.0,Winter,No Holiday,Yes,245.0
0,-0.64,70.09,2.51,119.0,0.0,0.0,0.0,Winter,No Holiday,Yes,235.0
1,5.82,61.3,1.29,83.2,0.0,0.0,0.0,Winter,No Holiday,Yes,334.0
2,1.97,69.8,2.52,111.6,0.04,0.0,0.0,Winter,No Holiday,Yes,101.0
3,4.6,73.45,1.97,103.5,0.49,0.0,0.0,Winter,No Holiday,Yes,362.0
4,3.97,73.11,1.91,92.0,0.13,0.0,0.0,Winter,No Holiday,Yes,417.0
5,6.95,58.04,3.43,102.5,1.06,0.0,0.0,Winter,No Holiday,Yes,170.0
6,4.39,64.25,2.63,106.1,1.33,0.0,0.0,Winter,No Holiday,Yes,355.0
